version 2
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getRemoveUnusedEntriesOlderThanAsSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x00000001003cb0f8
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x00000001003ca9d0
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ccc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001003cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001003cc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001003cc000
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 50 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x00000001003c9720
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x00000001003c94c8
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x00000001003c9270
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x00000001003c5918
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$VintageBuildTreeProvider
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution$1
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/configurationcache/services/VintageEnvironmentChangeTracker
instanceKlass org/gradle/configurationcache/VintageBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/configurationcache/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$SharedBuildTreeScopedServices
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c4000
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
instanceKlass org/gradle/execution/selection/BuildTaskSelector
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/configurationcache/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/configurationcache/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/configurationcache/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/configurationcache/IgnoredConfigurationInputs
instanceKlass org/gradle/configurationcache/services/ConfigurationCacheEnvironmentChangeTracker
instanceKlass org/gradle/initialization/EnvironmentChangeTracker
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/credentials/CredentialListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/configurationcache/InstrumentedInputAccessListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/configurationcache/InputTrackingState
instanceKlass org/gradle/configurationcache/ConfigurationCacheRepository
instanceKlass org/gradle/configurationcache/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices
instanceKlass org/gradle/internal/build/BuildModelControllerServices
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/configurationcache/DeprecatedFeaturesListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport
instanceKlass org/gradle/configurationcache/ConfigurationCacheKey
instanceKlass org/gradle/configurationcache/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/configurationcache/DefaultEncryptionService
instanceKlass org/gradle/configurationcache/EncryptionService
instanceKlass org/gradle/configurationcache/EncryptionConfiguration
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache
instanceKlass org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/BuildTreeLocalComponentProvider
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$1
instanceKlass org/gradle/internal/component/local/model/LocalComponentMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentResolveMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationsProvider
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlySelectedVariantSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/SelectedVariantSerializer
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlyComponentDetailsSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentDetailsSerializer
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory
